ideas = {

	economic_policy = { 
		law = yes
		
		economy_laissez_faire = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.50
			production_speed_industrial_complex_factor = 0.50
			production_speed_arms_factory_factor = -0.50
			production_speed_dockyard_factor = -0.50
			conversion_cost_civ_to_mil_factor = -0.50
			conversion_cost_mil_to_civ_factor = 0.50
			stability_factor = -0.10
			research_speed_factor = 0.05
			production_factory_max_efficiency_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		economy_regulated_capitalism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.40
			production_speed_industrial_complex_factor = 0.15
			production_speed_arms_factory_factor = -0.30
			production_speed_dockyard_factor = -0.30
			conversion_cost_civ_to_mil_factor = 0.30
			conversion_cost_mil_to_civ_factor = -0.30
			}
			cancel_if_invalid = no 
			}
			
		economy_authoritarian_capitalism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.35
			production_speed_industrial_complex_factor = 0.10
			production_speed_arms_factory_factor = 0.10
			production_speed_dockyard_factor = 0.10
			conversion_cost_civ_to_mil_factor = -0.10
			conversion_cost_mil_to_civ_factor = -0.10
			stability_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		economy_social_market = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.35
			production_speed_industrial_complex_factor = -0.20
			production_speed_arms_factory_factor = -0.20
			production_speed_dockyard_factor = -0.20
			conversion_cost_civ_to_mil_factor = -0.20
			conversion_cost_mil_to_civ_factor = -0.20
			stability_factor = 0.10
			}
			cancel_if_invalid = no 
			default = yes
			}
			
		economy_corporationism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.30
			production_speed_industrial_complex_factor = 0.10
			production_speed_arms_factory_factor = -0.10
			production_speed_dockyard_factor = 0.10
			conversion_cost_civ_to_mil_factor = -0.30
			conversion_cost_mil_to_civ_factor = 0.30
			global_building_slots_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		economy_militarism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.20
			production_speed_industrial_complex_factor = -0.30
			production_speed_arms_factory_factor = 0.20
			production_speed_dockyard_factor = 0.20
			conversion_cost_civ_to_mil_factor = -0.20
			industrial_capacity_factory = 0.10
			industrial_capacity_dockyard = 0.10
			stability_factor = -0.25
			ai_focus_war_production_factor = 0.25
			}
			cancel_if_invalid = no 
			}
			
		economy_solidarism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.40
			production_speed_industrial_complex_factor = 0.10
			production_speed_arms_factory_factor = 0.10
			production_speed_dockyard_factor = 0.10
			conversion_cost_civ_to_mil_factor = -0.10
			conversion_cost_mil_to_civ_factor = -0.10
			industry_free_repair_factor = 0.30
			stability_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		economy_workers_management = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.35
			production_speed_industrial_complex_factor = 0.10
			production_speed_arms_factory_factor = 0.10
			production_speed_dockyard_factor = 0.10
			conversion_cost_civ_to_mil_factor = -0.20
			conversion_cost_mil_to_civ_factor = -0.20
			industry_free_repair_factor = 0.10
			stability_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		economy_central_planning = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.30
			production_speed_industrial_complex_factor = 0.30
			production_speed_arms_factory_factor = 0.30
			production_speed_dockyard_factor = 0.30
			conversion_cost_civ_to_mil_factor = -0.30
			conversion_cost_mil_to_civ_factor = -0.30
			}
			cancel_if_invalid = no 
			}
	economy_primal_economy = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.50
			production_speed_industrial_complex_factor = -0.90
			production_speed_arms_factory_factor = -0.90
			production_speed_dockyard_factor = -0.90
			conversion_cost_civ_to_mil_factor = 0.90
			conversion_cost_mil_to_civ_factor = 0.90
			industrial_capacity_factory = -0.90
			industrial_capacity_dockyard = -0.90
			stability_factor = 0.15
			industry_free_repair_factor = 0.50
			research_speed_factor = -0.10
			}
			cancel_if_invalid = no 
			}
			
		economy_anarchy = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.55
			production_speed_industrial_complex_factor = -0.70
			production_speed_arms_factory_factor = -0.70
			production_speed_dockyard_factor = -0.70
			conversion_cost_civ_to_mil_factor = 0.70
			conversion_cost_mil_to_civ_factor = 0.70
			production_factory_max_efficiency_factor = -0.20
			production_factory_efficiency_gain_factor = 0.25
			recruitable_population_factor = 0.15
			resistance_growth_on_our_occupied_states = 0.25
			resistance_decay_on_our_occupied_states = -0.25
			resistance_decay = 0.20
			resistance_growth = -0.20
			compliance_growth = 0.20
			}
			cancel_if_invalid = no 
			}
			
		economy_criminal = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.15
			production_speed_industrial_complex_factor = -0.50
			production_speed_arms_factory_factor = -0.50
			production_speed_dockyard_factor = -0.90
			conversion_cost_civ_to_mil_factor = 0.90
			conversion_cost_mil_to_civ_factor = 0.90
			industrial_capacity_factory = -0.25
			industrial_capacity_dockyard = -0.25
			industry_free_repair_factor = -0.50
			stability_factor = -0.25
			}
			cancel_if_invalid = no 
			}
			
		economy_feudalism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.30
			production_speed_industrial_complex_factor = 0.20
			production_speed_arms_factory_factor = 0.20
			production_speed_dockyard_factor = 0.20
			conversion_cost_civ_to_mil_factor = 0.20
			conversion_cost_mil_to_civ_factor = 0.20
			industrial_capacity_factory = -0.20
			industrial_capacity_dockyard = -0.20
			stability_factor = -0.15
			industry_free_repair_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		economy_agrarism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.35
			production_speed_industrial_complex_factor = -0.35
			production_speed_arms_factory_factor = -0.35
			production_speed_dockyard_factor = -0.35
			stability_factor = 0.10
			}
			cancel_if_invalid = no 
			}
		
		economy_monopolism = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.15
			production_speed_industrial_complex_factor = -0.25
			production_speed_arms_factory_factor = -0.25
			production_speed_dockyard_factor = -0.25
			stability_factor = 0.25
			war_support_factor = -0.35
			research_speed_factor = -0.15
			drift_defence_factor = 0.15
			surrender_limit = 0.15
			conversion_cost_civ_to_mil_factor = 0.50
			conversion_cost_mil_to_civ_factor = 0.50
			min_export = -0.20
			}
			cancel_if_invalid = no 
			}
			
		economy_swarm_economy = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			#brak cumsumer goods, czemu tak ma byc to nie wiem :/
			production_speed_industrial_complex_factor = 0.50
			production_speed_arms_factory_factor = 0.50
			production_speed_dockyard_factor = 0.50
			conversion_cost_civ_to_mil_factor = -0.50
			conversion_cost_mil_to_civ_factor = -0.50
			industrial_capacity_factory = 0.50
			industrial_capacity_dockyard = 0.50
			stability_factor = 0.20
			industry_free_repair_factor = 1
			}
			cancel_if_invalid = no 
			}
			
	}
	taxes = {
		law = yes
		taxes_none = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = 0.25
			political_power_gain = 0.50
			consumer_goods_factor = 0.30
			production_speed_buildings_factor = 0.15
			production_factory_max_efficiency_factor = 0.10
			research_speed_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		taxes_minimal = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = 0.15
			political_power_gain = 0.20
			consumer_goods_factor = 0.20
			production_speed_buildings_factor = 0.10
			production_factory_max_efficiency_factor = 0.05
			research_speed_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		taxes_low = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = 0.10
			political_power_gain = 0.15
			consumer_goods_factor = 0.15
			production_speed_buildings_factor = 0.05
			production_factory_max_efficiency_factor = 0.025
			research_speed_factor = 0.025
			}
			cancel_if_invalid = no 
			}
			
		taxes_medium = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			consumer_goods_factor = 0.10
			production_speed_buildings_factor = 0.025
			}
			cancel_if_invalid = no 
			}
			
		taxes_high = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = -0.15
			political_power_gain = -0.35
			consumer_goods_factor = -0.05
			production_speed_buildings_factor = -0.05
			production_factory_max_efficiency_factor = -0.025
			research_speed_factor = -0.025
			}
			cancel_if_invalid = no 
			default = yes
			}
		taxes_inhuman = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			stability_factor = -0.25
			political_power_gain = -0.75
			consumer_goods_factor = -0.15
			production_speed_buildings_factor = -0.10
			production_factory_max_efficiency_factor = -0.05
			research_speed_factor = -0.05
			}
			cancel_if_invalid = no 
			}
	}
	
	trade_law = {
		law = yes
		
		trade_free = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.80
			industrial_capacity_factory = 0.15
			industrial_capacity_dockyard = 0.15
			production_speed_buildings_factor = 0.15
			research_speed_factor = 0.10
			}
			cancel_if_invalid = no 
			}
			
		trade_promoted = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.50
			industrial_capacity_factory = 0.10
			industrial_capacity_dockyard = 0.10
			production_speed_buildings_factor = 0.10
			research_speed_factor = 0.05
			}
			cancel_if_invalid = no 
			}
			
		trade_regulated = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.25
			industrial_capacity_factory = 0.05
			industrial_capacity_dockyard = 0.05
			production_speed_buildings_factor = 0.05
			research_speed_factor = 0.025
			}
			cancel_if_invalid = no 
			default = yes
			}
			
		trade_minimal = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0.10
			industrial_capacity_factory = 0.025
			industrial_capacity_dockyard = 0.025
			production_speed_buildings_factor = 0.025
			}
			cancel_if_invalid = no 
			}
			
		trade_none = {
			available = { always = no }
			removal_cost = -1
			ledger = civilian
			modifier = 
			{
			min_export = 0
			}
			cancel_if_invalid = no 
			}
	}
	
	industrial_company = {
	
	biedronka_company = {

			picture = generic_industrial_concern_1

			cost = 200
			#available = { always = no }
			
			research_bonus = {
				industry = 0.10
			}

			traits = { industrial_concern }

			modifier = {
			}
		}
		
		lidl_company = {

			picture = generic_industrial_concern_1
			
			cost = 200

			research_bonus = {
				industry = 0.10
			}

			traits = { industrial_concern }

			modifier = {
			}
		}
		
		zabka_company = {

			picture = generic_industrial_concern_1

			cost = 200
			
			research_bonus = {
				industry = 0.10
			}

			traits = { industrial_concern }

			modifier = {
			}
		}
		
		pkp_company = {

			picture = generic_industrial_concern_1

			cost = 100
			
			#research_bonus = {
			#	electronics = 0.10
			#}
			
		
			traits = { pkp_intercity }

			modifier = {
			}
		}
		
	}
}
